2018.12.30;21;26;28;30;38;41
2018.12.23;12;26;28;34;37;42
2018.12.16;4;7;15;17;28;40
2018.12.09;19;22;26;27;32;45
2018.12.02;4;24;26;30;40;45
2018.11.25;8;20;21;28;38;39
2018.11.18;8;21;26;30;39;40
2018.11.11;3;16;20;28;35;36
2018.11.04;1;4;10;34;42;45
2018.10.28;1;10;11;31;34;38
2018.10.21;1;16;30;33;41;44
2018.10.14;1;3;11;20;26;33
2018.10.07;9;13;19;24;36;39
2018.09.30;13;16;17;24;33;43
2018.09.23;3;21;22;26;36;45
2018.09.16;1;8;9;12;13;39
2018.09.09;2;18;20;25;31;44
2018.09.02;5;7;15;32;34;38
2018.08.26;2;4;10;14;17;36
2018.08.19;15;16;17;18;27;43
2018.08.12;3;12;17;40;42;43
2018.08.05;4;13;17;22;27;43
2018.07.29;6;35;37;38;40;41
2018.07.22;7;11;17;21;25;33
2018.07.15;14;17;20;22;33;37
2018.07.08;4;21;26;27;29;30
2018.07.01;3;5;23;29;40;42
2018.06.24;2;4;9;37;41;42
2018.06.17;15;19;27;36;39;42
2018.06.10;9;10;23;25;33;40
2018.06.03;1;7;14;16;43;45
2018.05.27;7;16;19;38;39;43
2018.05.20;2;10;22;23;32;45
2018.05.13;2;6;11;18;19;37
2018.05.06;20;21;33;35;39;45
2018.04.29;3;5;11;13;18;26
2018.04.22;2;5;15;27;31;41
2018.04.15;11;13;21;23;30;43
2018.04.08;1;2;3;34;37;44
2018.04.01;7;10;22;30;32;41
2018.03.25;3;7;13;18;24;29
2018.03.18;4;5;8;13;16;41
2018.03.11;1;6;18;28;32;40
2018.03.04;11;22;27;34;36;43
2018.02.25;3;9;24;29;34;45
2018.02.18;8;9;20;31;33;41
2018.02.11;5;8;9;24;41;43
2018.02.04;12;15;17;28;41;42
2018.01.28;17;20;22;31;42;44
2018.01.21;1;4;6;12;19;34
2018.01.14;4;19;23;33;42;43
2018.01.07;4;17;27;34;42;45
2018.01.01;4;11;13;22;26;30
2017.12.23;6;20;22;29;33;41
2017.12.17;2;12;15;21;22;26
2017.12.10;2;14;27;33;39;42
2017.12.03;6;16;24;41;42;45
2017.11.26;1;9;15;18;21;33
2017.11.19;6;19;25;31;39;45
2017.11.12;1;24;33;36;40;42
2017.11.05;3;7;16;19;27;37
2017.10.29;6;17;21;29;33;43
2017.10.22;6;17;21;23;38;40
2017.10.15;4;6;28;41;44;45
2017.10.08;6;17;18;27;35;40
2017.10.01;1;7;12;27;34;45
2017.09.24;1;8;9;31;38;45
2017.09.17;6;8;20;27;36;44
2017.09.10;2;6;13;30;31;37
2017.09.03;3;25;26;36;38;40
2017.08.27;9;24;27;29;33;44
2017.08.20;2;22;23;30;43;45
2017.08.13;19;22;28;34;39;45
2017.08.06;1;23;25;27;35;45
2017.07.30;4;13;14;16;31;41
2017.07.23;1;5;20;28;29;41
2017.07.16;5;12;14;15;17;18
2017.07.09;2;3;4;8;9;25
2017.07.02;16;20;22;27;36;39
2017.06.25;10;20;30;34;37;42
2017.06.18;5;14;17;36;37;39
2017.06.11;2;15;19;20;23;28
2017.06.04;2;5;16;21;36;42
2017.05.28;6;16;23;24;34;39
2017.05.21;13;17;22;38;39;45
2017.05.14;7;8;13;14;17;22
2017.05.07;1;19;27;29;30;41
2017.04.30;6;17;21;23;25;38
2017.04.23;4;7;14;22;32;40
2017.04.16;18;19;21;25;31;43
2017.04.09;3;12;14;16;19;40
2017.04.02;19;23;32;34;35;45
2017.03.26;1;17;26;27;38;45
2017.03.19;10;11;18;29;30;35
2017.03.12;10;14;16;20;40;43
2017.03.05;1;28;30;33;40;42
2017.02.26;5;9;16;32;35;40
2017.02.19;6;14;21;27;34;37
2017.02.12;3;4;5;12;20;29
2017.02.05;4;12;13;23;29;41
2017.01.29;9;22;30;31;32;38
2017.01.22;9;10;22;30;37;39
2017.01.15;8;9;13;15;21;39
2017.01.08;3;14;21;25;26;45
2017.01.01;22;30;32;35;39;43
2016.12.25;14;24;28;32;40;42
2016.12.18;14;25;36;40;44;45
2016.12.11;16;18;23;26;31;34
2016.12.04;2;17;29;37;38;39
2016.11.27;4;21;26;31;33;37
2016.11.20;4;9;10;23;36;39
2016.11.13;19;23;32;35;42;43
2016.11.06;6;8;27;30;31;32
2016.10.30;6;11;13;23;26;39
2016.10.23;2;29;35;37;39;41
2016.10.16;7;17;23;26;27;41
2016.10.09;7;11;15;31;36;38
2016.10.02;23;25;31;34;36;43
2016.09.25;5;14;24;29;32;37
2016.09.18;2;12;15;29;39;43
2016.09.11;3;4;12;23;34;41
2016.09.04;3;11;26;32;34;44
2016.08.28;3;16;25;26;30;32
2016.08.21;2;4;10;12;18;36
2016.08.14;1;13;18;28;29;43
2016.08.07;2;24;34;36;42;43
2016.07.31;1;7;9;10;23;30
2016.07.24;6;10;13;23;30;39
2016.07.17;5;8;9;33;42;43
2016.07.10;9;15;20;24;32;37
2016.07.03;4;14;17;34;36;43
2016.06.26;13;19;26;31;40;45
2016.06.19;9;11;17;28;34;45
2016.06.12;10;16;27;34;43;45
2016.06.05;2;5;9;15;18;41
2016.05.29;2;10;23;28;38;42
2016.05.22;21;26;31;39;42;44
2016.05.15;11;18;23;29;33;36
2016.05.08;4;15;22;30;34;37
2016.05.01;1;22;24;30;37;44
2016.04.24;5;7;9;11;12;14
2016.04.17;2;12;15;23;39;44
2016.04.10;4;12;13;23;32;40
2016.04.03;9;13;17;24;35;40
2016.03.27;2;11;20;23;41;45
2016.03.20;1;6;11;24;27;31
2016.03.13;4;17;23;25;30;33
2016.03.06;1;4;29;34;43;44
2016.02.28;3;21;26;32;39;45
2016.02.21;3;14;16;31;38;44
2016.02.14;10;12;15;22;42;45
2016.02.07;6;9;10;24;30;35
2016.01.31;11;20;22;33;40;45
2016.01.24;7;18;26;33;38;44
2016.01.17;4;6;11;15;17;36
2016.01.10;21;35;36;41;43;44
2016.01.03;1;2;23;35;39;42
2015.12.27;2;3;4;16;17;34
2015.12.20;5;7;10;11;17;21
2015.12.13;1;7;9;20;28;37
2015.12.06;2;10;12;14;22;24
2015.11.29;1;2;8;34;37;44
2015.11.22;3;10;17;24;40;45
2015.11.15;2;8;22;34;37;40
2015.11.08;3;4;11;18;28;38
2015.11.01;9;19;23;24;30;45
2015.10.25;2;11;13;17;18;37
2015.10.18;10;18;21;28;32;41
2015.10.11;3;9;12;13;15;36
2015.10.04;9;19;25;38;39;41
2015.09.27;5;12;14;20;32;33
2015.09.20;1;9;23;24;27;39
2015.09.13;1;4;13;26;28;37
2015.09.06;5;6;17;20;21;30
2015.08.30;6;11;25;36;40;45
2015.08.23;2;31;38;40;43;45
2015.08.16;12;14;22;31;37;42
2015.08.09;1;11;24;32;37;44
2015.08.02;9;10;17;31;32;39
2015.07.26;14;17;19;24;27;37
2015.07.19;15;17;30;35;36;45
2015.07.12;3;21;30;32;34;35
2015.07.05;1;22;29;31;33;42
2015.06.28;1;3;15;20;37;42
2015.06.21;2;4;14;35;41;45
2015.06.14;6;14;23;27;30;40
2015.06.07;2;7;13;24;32;38
2015.05.31;12;18;30;33;40;44
2015.05.24;13;31;34;36;38;44
2015.05.17;2;10;31;34;37;40
2015.05.10;14;16;26;31;32;41
2015.05.03;1;18;21;22;27;39
2015.04.26;1;3;10;13;15;38
2015.04.19;16;22;28;33;35;36
2015.04.12;1;13;19;30;31;32
2015.04.05;2;7;10;36;37;42
2015.03.29;3;14;31;36;44;45
2015.03.22;1;6;9;18;23;37
2015.03.15;7;31;38;39;42;45
2015.03.08;9;25;26;28;33;39
2015.03.01;1;7;33;36;41;42
2015.02.22;24;28;30;31;33;36
2015.02.15;6;24;29;30;32;40
2015.02.08;5;14;16;20;25;37
2015.02.01;12;14;25;28;30;36
2015.01.25;4;7;29;39;42;44
2015.01.18;7;15;20;31;36;38
2015.01.11;2;14;16;22;37;38
2015.01.04;37;38;39;40;41;45
2014.12.28;2;12;20;22;34;45
2014.12.21;14;27;28;35;40;41
2014.12.14;1;4;28;31;39;45
2014.12.07;1;3;7;14;18;42
2014.11.30;7;14;18;33;35;45
2014.11.23;6;17;25;28;40;42
2014.11.16;1;18;22;28;39;43
2014.11.09;26;35;36;41;42;43
2014.11.02;7;11;12;22;28;29
2014.10.26;4;8;16;17;29;41
2014.10.19;21;25;31;32;33;40
2014.10.12;10;14;22;33;34;40
2014.10.05;5;13;25;29;37;41
2014.09.28;5;7;12;16;25;30
2014.09.21;1;4;11;12;30;31
2014.09.14;10;13;24;29;32;40
2014.09.07;1;5;15;19;35;41
2014.08.31;3;12;27;36;40;42
2014.08.24;7;13;21;26;31;43
2014.08.17;15;17;18;31;41;45
2014.08.10;23;28;29;30;40;41
2014.08.03;5;10;18;35;37;42
2014.07.27;1;4;8;26;27;36
2014.07.20;3;8;19;26;34;42
2014.07.13;2;10;17;26;31;35
2014.07.06;21;22;40;43;44;45
2014.06.29;5;6;12;17;30;35
2014.06.22;8;10;13;18;20;44
2014.06.15;1;2;17;26;33;39
2014.06.08;14;16;18;27;41;44
2014.06.01;3;16;30;41;42;43
2014.05.25;10;11;15;18;33;34
2014.05.18;4;29;39;40;41;45
2014.05.11;2;10;24;29;40;44
2014.05.04;17;18;20;22;35;41
2014.04.27;13;14;16;32;41;42
2014.04.20;6;14;15;18;19;37
2014.04.13;6;17;34;37;41;44
2014.04.06;12;29;30;37;38;45
2014.03.30;5;7;9;18;25;40
2014.03.23;11;18;24;27;34;41
2014.03.16;3;4;5;7;24;27
2014.03.09;3;5;16;19;21;24
2014.03.02;9;14;19;25;26;28
2014.02.23;1;5;16;27;31;35
2014.02.16;3;7;12;17;18;44
2014.02.09;4;5;9;13;17;32
2014.02.02;3;5;18;39;42;43
2014.01.26;2;16;21;24;26;45
2014.01.19;2;14;22;28;34;38
2014.01.12;2;6;11;31;39;44
2014.01.05;24;32;34;38;41;45
2013.12.29;13;14;16;19;27;30
2013.12.22;2;9;27;34;39;45
2013.12.15;13;16;20;31;33;40
2013.12.08;13;20;27;30;34;36
2013.12.01;12;30;39;40;44;45
2013.11.24;1;3;7;24;26;32
2013.11.17;9;15;17;24;32;35
2013.11.10;8;10;12;28;31;39
2013.11.03;21;25;32;37;40;41
2013.10.27;12;19;26;28;31;38
2013.10.20;9;16;21;35;37;38
2013.10.13;2;17;19;23;29;38
2013.10.06;2;22;23;28;35;42
2013.09.29;8;25;30;38;39;40
2013.09.22;5;9;18;33;36;45
2013.09.15;7;14;17;20;38;43
2013.09.08;1;3;8;14;30;37
2013.09.01;18;22;24;35;38;39
2013.08.25;3;5;6;11;29;35
2013.08.18;7;13;17;18;35;37
2013.08.11;2;19;29;30;35;45
2013.08.04;9;24;25;27;39;45
